dataset	alg	predictor	rep	fold	auroc	sensitivity	specificity	selection	included_in_training	primary_model
hum-kegg	rf	primary_prob	Repeat03	Fold2	0.5640913720355012	0.8160919540229885	0.20253164556962025	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold3	0.5812164319930323	0.7469879518072289	0.39759036144578314	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold4	0.5482539682539682	0.8	0.21666666666666667	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold5	0.5633566859579653	0.7653061224489796	0.34328358208955223	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold1	0.5917745620715917	0.6831683168316832	0.4307692307692308	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold2	0.5746388443017656	0.8202247191011236	0.24675324675324675	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold3	0.531653076352854	0.7578947368421053	0.28169014084507044	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold4	0.5501770956316411	0.6022727272727273	0.5064935064935064	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold5	0.5529323308270677	0.8842105263157894	0.15714285714285714	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold1	0.5821212121212122	0.86	0.2878787878787879	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold2	0.5658608058608059	0.8901098901098901	0.24	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold3	0.5999410811607011	0.5591397849462365	0.5616438356164384	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold4	0.5784962406015037	0.7263157894736842	0.35714285714285715	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold5	0.5419869899467771	0.7191011235955056	0.3157894736842105	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold1	0.5729291716686675	0.7959183673469388	0.3235294117647059	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold2	0.650117508813161	0.7282608695652174	0.44594594594594594	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold3	0.6187965260545906	0.8269230769230769	0.3870967741935484	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold4	0.5653834851601528	0.8554216867469879	0.24390243902439024	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold5	0.5671220671220671	0.7692307692307693	0.2972972972972973	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold1	0.5103296703296704	0.8241758241758241	0.17333333333333334	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold2	0.5503019590514067	0.9139784946236559	0.1232876712328767	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold3	0.5631256536680114	0.8762886597938144	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold4	0.6020531400966184	0.8125	0.3333333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold5	0.6043956043956044	0.8351648351648352	0.2972972972972973	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold1	0.5680561780965188	0.9072164948453608	0.15942028985507245	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold2	0.576889534883721	0.9069767441860465	0.175	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold3	0.5227272727272727	0.75	0.36363636363636365	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold4	0.65203007518797	0.7368421052631579	0.45714285714285713	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold5	0.5368888888888889	0.8	0.24	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold1	0.5629762438368444	0.8247422680412371	0.2463768115942029	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold2	0.5554093567251462	0.8111111111111111	0.23684210526315788	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold3	0.5752056404230317	0.8695652173913043	0.28378378378378377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold4	0.5909498207885304	0.6451612903225806	0.4583333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold5	0.5206823671497585	0.8333333333333334	0.2608695652173913	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold1	0.5834432234432234	0.8571428571428571	0.21333333333333335	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold2	0.6127450980392157	0.5686274509803921	0.5625	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold3	0.5806686046511628	0.6976744186046512	0.3875	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold4	0.49475576865448007	0.7021276595744681	0.323943661971831	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold5	0.575639097744361	0.8842105263157894	0.14285714285714285	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold1	0.5451964739279844	0.8762886597938144	0.17391304347826086	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold2	0.5937727338862214	0.896551724137931	0.13924050632911392	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold3	0.5847694800412432	0.7204301075268817	0.3972602739726027	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold4	0.592542270531401	0.84375	0.2898550724637681	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold5	0.5245112781954887	0.7263157894736842	0.34285714285714286	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold1	0.5196641626159965	0.6989247311827957	0.3835616438356164	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold2	0.6267857142857143	0.90625	0.2571428571428571	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold3	0.5162280701754386	0.7	0.3157894736842105	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold4	0.5621980676328503	0.8229166666666666	0.2463768115942029	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold5	0.6254480286738351	0.7096774193548387	0.4722222222222222	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold1	0.5598386373823397	0.9072164948453608	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold2	0.6187545787545787	0.46153846153846156	0.6666666666666666	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold3	0.4865826538176427	0.9157894736842105	0.08450704225352113	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold4	0.5737801293356849	0.8928571428571429	0.16049382716049382	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold5	0.557394801980198	0.7326732673267327	0.296875	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold1	0.5274261603375527	0.8045977011494253	0.21518987341772153	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold2	0.6724441833137486	0.75	0.4864864864864865	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold3	0.5472727272727272	0.85	0.25757575757575757	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold4	0.5455917874396136	0.7291666666666666	0.3333333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold5	0.5683990442054958	0.9139784946236559	0.1388888888888889	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold1	0.6173614223815928	0.7010309278350515	0.5072463768115942	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold2	0.5040770941438102	0.7684210526315789	0.15492957746478872	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold3	0.5841802916482545	0.7849462365591398	0.2602739726027397	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold4	0.5677941176470588	0.8352941176470589	0.2375	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold5	0.6561072190070057	0.8163265306122449	0.417910447761194	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold1	0.6121794871794872	0.8977272727272727	0.24358974358974358	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold2	0.5446623093681917	0.6235294117647059	0.49382716049382713	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold3	0.5659644404601822	0.845360824742268	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold4	0.4613846153846154	0.82	0.23076923076923078	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold5	0.5983856229058787	0.9183673469387755	0.13432835820895522	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold1	0.5736100815418829	0.8631578947368421	0.18309859154929578	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold2	0.5828737745098039	0.8235294117647058	0.25	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold3	0.558187134502924	0.8888888888888888	0.2894736842105263	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold4	0.5752360645750838	0.8469387755102041	0.1791044776119403	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold5	0.5714075815456949	0.8433734939759037	0.18292682926829268	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold1	0.5331818181818182	0.72	0.30303030303030304	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold2	0.5916629314208874	0.8041237113402062	0.30434782608695654	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold3	0.6167329503608778	0.9032258064516129	0.2328767123287671	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold4	0.5700740740740741	0.7555555555555555	0.30666666666666664	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold5	0.5624262101534829	0.8522727272727273	0.2597402597402597	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold1	0.5881573133009279	0.6021505376344086	0.5616438356164384	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold2	0.5799267399267399	0.7582417582417582	0.30666666666666664	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold3	0.596577380952381	0.75	0.38571428571428573	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold4	0.5513698630136986	0.8369565217391305	0.1780821917808219	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold5	0.5283816425120773	0.7291666666666666	0.30434782608695654	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat20	Fold1	0.5637485311398355	0.5760869565217391	0.4864864864864865	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat20	Fold2	0.580015612802498	0.8285714285714286	0.2786885245901639	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat20	Fold3	0.6078947368421053	0.8777777777777778	0.25	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat20	Fold4	0.5122962962962962	0.8222222222222222	0.17333333333333334	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat20	Fold5	0.5461835461835461	0.6813186813186813	0.35135135135135137	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat01	Fold1	0.6594059405940594	0.801980198019802	0.47692307692307695	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat01	Fold2	0.6013081395348837	0.7674418604651163	0.35	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat01	Fold3	0.4856678486997636	0.851063829787234	0.125	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat01	Fold4	0.5551075268817204	0.7311827956989247	0.2777777777777778	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat01	Fold5	0.5067425831585256	0.8191489361702128	0.19718309859154928	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat02	Fold1	0.5712209302325582	0.7325581395348837	0.375	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat02	Fold2	0.5321428571428571	0.875	0.14285714285714285	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat02	Fold3	0.5775810324129652	0.8877551020408163	0.20588235294117646	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat02	Fold4	0.5962534267438319	0.9081632653061225	0.19402985074626866	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat02	Fold5	0.5645925925925925	0.8222222222222222	0.29333333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold1	0.5673832468495181	0.9157894736842105	0.22535211267605634	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold2	0.5640913720355012	0.8160919540229885	0.20253164556962025	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold3	0.5812164319930323	0.7469879518072289	0.39759036144578314	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold4	0.5482539682539682	0.8	0.21666666666666667	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat03	Fold5	0.5633566859579653	0.7653061224489796	0.34328358208955223	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold1	0.5917745620715917	0.6831683168316832	0.4307692307692308	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold2	0.5746388443017656	0.8202247191011236	0.24675324675324675	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold3	0.531653076352854	0.7578947368421053	0.28169014084507044	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold4	0.5501770956316411	0.6022727272727273	0.5064935064935064	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat04	Fold5	0.5529323308270677	0.8842105263157894	0.15714285714285714	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold1	0.5821212121212122	0.86	0.2878787878787879	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold2	0.5658608058608059	0.8901098901098901	0.24	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold3	0.5999410811607011	0.5591397849462365	0.5616438356164384	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold4	0.5784962406015037	0.7263157894736842	0.35714285714285715	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat05	Fold5	0.5419869899467771	0.7191011235955056	0.3157894736842105	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold1	0.5729291716686675	0.7959183673469388	0.3235294117647059	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold2	0.650117508813161	0.7282608695652174	0.44594594594594594	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold3	0.6187965260545906	0.8269230769230769	0.3870967741935484	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold4	0.5653834851601528	0.8554216867469879	0.24390243902439024	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat06	Fold5	0.5671220671220671	0.7692307692307693	0.2972972972972973	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold1	0.5103296703296704	0.8241758241758241	0.17333333333333334	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold2	0.5503019590514067	0.9139784946236559	0.1232876712328767	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold3	0.5631256536680114	0.8762886597938144	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold4	0.6020531400966184	0.8125	0.3333333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat07	Fold5	0.6043956043956044	0.8351648351648352	0.2972972972972973	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold1	0.5680561780965188	0.9072164948453608	0.15942028985507245	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold2	0.576889534883721	0.9069767441860465	0.175	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold3	0.5227272727272727	0.75	0.36363636363636365	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold4	0.65203007518797	0.7368421052631579	0.45714285714285713	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat08	Fold5	0.5368888888888889	0.8	0.24	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold1	0.5629762438368444	0.8247422680412371	0.2463768115942029	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold2	0.5554093567251462	0.8111111111111111	0.23684210526315788	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold3	0.5752056404230317	0.8695652173913043	0.28378378378378377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold4	0.5909498207885304	0.6451612903225806	0.4583333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat09	Fold5	0.5206823671497585	0.8333333333333334	0.2608695652173913	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold1	0.5834432234432234	0.8571428571428571	0.21333333333333335	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold2	0.6127450980392157	0.5686274509803921	0.5625	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold3	0.5806686046511628	0.6976744186046512	0.3875	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold4	0.49475576865448007	0.7021276595744681	0.323943661971831	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat10	Fold5	0.575639097744361	0.8842105263157894	0.14285714285714285	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold1	0.5451964739279844	0.8762886597938144	0.17391304347826086	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold2	0.5937727338862214	0.896551724137931	0.13924050632911392	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold3	0.5847694800412432	0.7204301075268817	0.3972602739726027	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold4	0.592542270531401	0.84375	0.2898550724637681	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat11	Fold5	0.5245112781954887	0.7263157894736842	0.34285714285714286	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold1	0.5196641626159965	0.6989247311827957	0.3835616438356164	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold2	0.6267857142857143	0.90625	0.2571428571428571	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold3	0.5162280701754386	0.7	0.3157894736842105	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold4	0.5621980676328503	0.8229166666666666	0.2463768115942029	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat12	Fold5	0.6254480286738351	0.7096774193548387	0.4722222222222222	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold1	0.5598386373823397	0.9072164948453608	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold2	0.6187545787545787	0.46153846153846156	0.6666666666666666	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold3	0.4865826538176427	0.9157894736842105	0.08450704225352113	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold4	0.5737801293356849	0.8928571428571429	0.16049382716049382	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat13	Fold5	0.557394801980198	0.7326732673267327	0.296875	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold1	0.5274261603375527	0.8045977011494253	0.21518987341772153	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold2	0.6724441833137486	0.75	0.4864864864864865	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold3	0.5472727272727272	0.85	0.25757575757575757	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold4	0.5455917874396136	0.7291666666666666	0.3333333333333333	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat14	Fold5	0.5683990442054958	0.9139784946236559	0.1388888888888889	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold1	0.6173614223815928	0.7010309278350515	0.5072463768115942	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold2	0.5040770941438102	0.7684210526315789	0.15492957746478872	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold3	0.5841802916482545	0.7849462365591398	0.2602739726027397	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold4	0.5677941176470588	0.8352941176470589	0.2375	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat15	Fold5	0.6561072190070057	0.8163265306122449	0.417910447761194	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold1	0.6121794871794872	0.8977272727272727	0.24358974358974358	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold2	0.5446623093681917	0.6235294117647059	0.49382716049382713	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold3	0.5659644404601822	0.845360824742268	0.2028985507246377	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold4	0.4613846153846154	0.82	0.23076923076923078	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat16	Fold5	0.5983856229058787	0.9183673469387755	0.13432835820895522	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold1	0.5736100815418829	0.8631578947368421	0.18309859154929578	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold2	0.5828737745098039	0.8235294117647058	0.25	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold3	0.558187134502924	0.8888888888888888	0.2894736842105263	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold4	0.5752360645750838	0.8469387755102041	0.1791044776119403	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat17	Fold5	0.5714075815456949	0.8433734939759037	0.18292682926829268	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold1	0.5331818181818182	0.72	0.30303030303030304	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold2	0.5916629314208874	0.8041237113402062	0.30434782608695654	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold3	0.6167329503608778	0.9032258064516129	0.2328767123287671	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold4	0.5700740740740741	0.7555555555555555	0.30666666666666664	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat18	Fold5	0.5624262101534829	0.8522727272727273	0.2597402597402597	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold1	0.5881573133009279	0.6021505376344086	0.5616438356164384	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold2	0.5799267399267399	0.7582417582417582	0.30666666666666664	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold3	0.596577380952381	0.75	0.38571428571428573	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold4	0.5513698630136986	0.8369565217391305	0.1780821917808219	all	all	rf_hum-kegg
hum-kegg	rf	primary_prob	Repeat19	Fold5	0.5283816425120773	0.7291666666666666	0.30434782608695654	all	all	rf_hum-kegg
